Decision,Round,Quarter,Events,Disposals,Effective_Disposals,Effectiveness,Effectiveness_Bracket,Pressure_Points,Pressure_Acts,Average_Pressure,Average_Pressure_Bracket,Margin_Change_100_Events,Won_Game,Type,Classification,Classification_Binary
STK2022059,5,1,133,25,18,0.72,0.6001 - 0.7200,38.65,28,1.3804,0.0000 - 1.5200,6,Y,Style,GOOD,1
STK2022060,5,1,121,21,16,0.7619,0.7201 - 0.8400,39.45,27,1.4611,0.0000 - 1.5200,1,Y,Style,GOOD,1
STK2022061,5,2,145,28,23,0.8214,0.7201 - 0.8400,57.95,35,1.6557,1.5201 - 1.9000,-5,Y,Structural,BAD,0
STK2022062,5,2,186,34,30,0.8824,0.8401 - 0.9600,66.25,43,1.5407,1.5201 - 1.9000,-12,Y,Personnel,BAD,0
STK2022063,5,2,51,12,12,1,0.9601 - 1.0000,17.05,13,1.3115,0.0000 - 1.5200,6,Y,Style,GOOD,1
STK2022064,5,2,156,27,23,0.8519,0.8401 - 0.9600,52.5,32,1.6406,1.5201 - 1.9000,6,Y,Structural,GOOD,1
STK2022065,5,2,381,79,65,0.8228,0.7201 - 0.8400,184.05,106,1.7363,1.5201 - 1.9000,6,Y,Structural,GOOD,1
STK2022066,5,3,130,26,22,0.8462,0.8401 - 0.9600,62.95,38,1.6566,1.5201 - 1.9000,0,Y,Structural,GOOD,1
STK2022067,5,3,273,39,32,0.8205,0.7201 - 0.8400,103.35,56,1.8455,1.5201 - 1.9000,-1,Y,Style,BAD,0
STK2022068,5,3,53,11,8,0.7273,0.7201 - 0.8400,30.85,13,2.3731,2.2801 - 2.6600,-6,Y,Personnel,BAD,0
STK2022069,5,3,150,34,27,0.7941,0.7201 - 0.8400,77.55,42,1.8464,1.5201 - 1.9000,-6,Y,Personnel,BAD,0
STK2022070,5,3,81,18,13,0.7222,0.7201 - 0.8400,43.95,21,2.0929,1.9001 - 2.2800,0,Y,Style,GOOD,1
STK2022071,5,3,539,108,88,0.8148,0.7201 - 0.8400,225.9,136,1.661,1.5201 - 1.9000,0,Y,Personnel,GOOD,1
STK2022072,5,4,23,4,3,0.75,0.7201 - 0.8400,8.4,4,2.1,1.9001 - 2.2800,0,Y,Style,GOOD,1
STK2022073,5,4,117,15,11,0.7333,0.7201 - 0.8400,58.8,24,2.45,2.2801 - 2.6600,0,Y,Personnel,GOOD,1
STK2022074,5,4,42,3,3,1,0.9601 - 1.0000,2.7,3,0.9,0.0000 - 1.5200,-1,Y,Personnel,BAD,0
STK2022075,5,4,40,10,9,0.9,0.8401 - 0.9600,23.95,13,1.8423,1.5201 - 1.9000,0,Y,Structural,GOOD,1
STK2022076,5,4,24,7,5,0.7143,0.6001 - 0.7200,11.4,8,1.425,0.0000 - 1.5200,6,Y,Structural,GOOD,1
STK2022077,5,4,9,1,1,1,0.9601 - 1.0000,3.75,1,3.75,2.6601 - 3.7500,6,Y,Structural,GOOD,1
STK2022078,8,1,249,48,40,0.8333,0.7201 - 0.8400,98.45,64,1.5383,1.5201 - 1.9000,-5,N,Structural,BAD,0
STK2022079,8,1,268,47,36,0.766,0.7201 - 0.8400,125.6,65,1.9323,1.9001 - 2.2800,1,N,Structural,GOOD,1
STK2022080,8,1,625,122,93,0.7623,0.7201 - 0.8400,301.2,158,1.9063,1.9001 - 2.2800,0,N,Style,GOOD,1
STK2022081,8,2,26,6,4,0.6667,0.6001 - 0.7200,24.15,9,2.6833,2.6601 - 3.7500,-6,N,Personnel,BAD,0
STK2022082,8,2,40,6,5,0.8333,0.7201 - 0.8400,18.15,9,2.0167,1.9001 - 2.2800,-12,N,Structural,BAD,0
STK2022083,8,2,192,33,24,0.7273,0.7201 - 0.8400,85.15,42,2.0274,1.9001 - 2.2800,-6,N,Personnel,BAD,0
STK2022084,8,2,123,22,19,0.8636,0.8401 - 0.9600,49.9,29,1.7207,1.5201 - 1.9000,6,N,Personnel,GOOD,1
STK2022085,8,2,531,114,94,0.8246,0.7201 - 0.8400,264.1,150,1.7607,1.5201 - 1.9000,-1,N,Style,BAD,0
STK2022086,8,3,555,120,100,0.8333,0.7201 - 0.8400,244.2,145,1.6841,1.5201 - 1.9000,7,N,Personnel,GOOD,1
STK2022087,8,4,162,34,27,0.7941,0.7201 - 0.8400,72.5,42,1.7262,1.5201 - 1.9000,0,N,Personnel,GOOD,1
STK2022088,8,4,83,12,8,0.6667,0.6001 - 0.7200,36,16,2.25,1.9001 - 2.2800,-1,N,Personnel,BAD,0
STK2022089,8,4,235,40,35,0.875,0.8401 - 0.9600,89.4,54,1.6556,1.5201 - 1.9000,0,N,Personnel,GOOD,1
STK2022090,8,4,27,9,7,0.7778,0.7201 - 0.8400,18.55,12,1.5458,1.5201 - 1.9000,-13,N,Personnel,BAD,0
STK2022091,8,4,55,9,7,0.7778,0.7201 - 0.8400,25.65,14,1.8321,1.5201 - 1.9000,-13,N,Personnel,BAD,0
STK2022092,8,4,89,18,17,0.9444,0.8401 - 0.9600,35.6,22,1.6182,1.5201 - 1.9000,-1,N,Style,BAD,0
